Date,Open,High,Low,Close,Volume,Adj Close
2011-01-03,120.59,121.63,120.01,121.03,1893100,100.75
2011-01-04,121.78,122.25,119.46,121.86,2816000,101.44
2011-01-05,121.5,125.0,120.37,124.91,3059700,103.98
2011-01-06,125.16,125.59,121.91,122.38,2178000,101.87
2011-01-07,122.8,124.03,122.17,123.17,2035300,102.53
2011-01-10,123.28,125.24,122.17,124.74,2031100,103.83
2011-01-11,125.0,125.42,124.3,125.13,1857700,104.16
2011-01-12,126.25,127.14,125.64,126.2,1837500,105.05
2011-01-13,126.93,127.17,124.41,125.18,2750400,104.2
2011-01-14,124.86,125.73,123.36,125.63,3199500,104.57
2011-01-18,126.23,127.64,125.3,127.56,2570900,106.18
2011-01-19,127.09,127.73,123.77,124.18,2649100,103.49
2011-01-20,123.99,124.79,122.66,124.16,2075900,103.47
2011-01-21,125.25,125.66,124.0,125.6,2222000,104.67
2011-01-24,124.83,125.69,123.25,123.92,2693900,103.27
2011-01-25,123.08,123.08,120.32,122.64,4035200,102.21
2011-01-26,123.26,123.35,121.22,122.1,5431900,101.76
2011-01-27,121.66,121.9,114.03,116.33,12839700,96.95
2011-01-28,116.05,116.19,110.29,114.84,15891500,95.71
2011-01-31,114.7,119.4,114.31,119.36,7182700,99.47
2011-02-01,120.15,120.29,117.09,118.98,8829300,99.16
2011-02-02,118.7,121.75,118.36,121.06,5444700,100.89
2011-02-03,120.42,120.64,117.65,118.32,4846900,98.61
2011-02-04,118.66,118.93,116.46,116.84,5507100,97.37
2011-02-07,118.12,118.82,117.15,117.77,3766300,98.15
2011-02-08,117.54,118.05,117.04,117.5,3093100,97.92
2011-02-09,117.3,117.62,115.46,116.15,3064300,96.8
2011-02-10,115.87,118.89,115.52,117.75,5626800,98.13
2011-02-11,118.17,119.94,117.02,119.73,5808300,99.78
2011-02-14,120.5,122.2,120.07,121.18,3325900,100.99
2011-02-15,121.2,121.56,118.93,119.34,2941900,99.46
2011-02-16,120.14,120.7,118.59,120.51,4358900,100.43
2011-02-17,118.51,121.86,118.5,120.62,5672600,100.52
2011-02-18,121.03,121.35,119.55,120.01,4280000,100.01
2011-02-22,119.84,120.67,116.28,117.07,4934200,97.56
2011-02-23,118.09,121.19,117.7,120.93,4524500,100.78
2011-02-24,121.31,121.74,119.85,120.5,3288800,100.42
2011-02-25,120.99,123.53,120.5,123.53,3397600,102.95
2011-02-28,123.49,124.85,123.15,124.62,3129600,103.86
2011-03-01,125.4,125.6,120.77,120.86,3131900,100.72
2011-03-02,120.89,121.79,119.04,121.09,2180100,100.91
2011-03-03,121.23,124.67,120.72,124.61,3270400,103.85
2011-03-04,124.08,124.54,121.66,122.62,2808600,102.19
2011-03-07,123.37,124.0,119.49,120.97,2830000,100.81
2011-03-08,120.92,122.47,120.25,121.36,2083400,101.14
2011-03-09,121.23,121.97,119.88,120.67,1876000,100.56
2011-03-10,118.64,119.69,115.87,115.94,4554700,96.62
2011-03-11,115.7,119.37,115.66,118.82,3107300,99.02
2011-03-14,117.65,119.57,117.41,119.12,2538400,99.27
2011-03-15,115.43,118.72,114.22,117.84,3091300,98.21
2011-03-16,117.66,119.0,113.02,113.77,6644200,94.81
2011-03-17,116.27,118.43,115.4,118.11,3269900,98.43
2011-03-18,119.59,120.48,118.94,120.11,5228700,100.1
2011-03-21,120.95,125.1,120.95,125.1,5063000,104.26
2011-03-22,124.83,126.39,124.53,125.88,3756300,104.91
2011-03-23,125.38,125.99,123.32,124.53,2642800,103.78
2011-03-24,125.99,125.99,123.5,124.89,2504000,104.08
2011-03-25,125.46,126.96,125.0,125.94,2293200,104.96
2011-03-28,125.98,127.81,125.03,126.25,3037700,105.21
2011-03-29,125.78,128.45,124.43,127.94,2580600,106.62
2011-03-30,128.79,131.61,127.82,130.43,3667200,108.7
2011-03-31,130.91,132.5,130.64,130.92,3219100,109.11
2011-04-01,131.5,132.33,129.65,129.98,2595100,108.32
2011-04-04,130.56,131.87,130.07,130.3,2160600,108.59
2011-04-05,130.11,131.63,129.86,131.25,1958200,109.38
2011-04-06,131.56,131.9,129.04,129.59,2313400,108.0
2011-04-07,129.58,130.24,128.01,128.79,2127700,107.33
2011-04-08,130.07,131.78,129.51,130.16,3093800,108.47
2011-04-11,130.0,130.0,125.66,126.25,3829400,105.21
2011-04-12,124.9,125.1,121.55,122.4,4060400,102.01
2011-04-13,123.68,124.5,121.55,122.26,2965200,101.89
2011-04-14,121.79,123.01,120.84,122.41,2330100,102.01
2011-04-15,122.39,122.82,121.51,122.4,2944200,102.01
2011-04-18,120.48,121.46,119.3,120.93,2054000,100.78
2011-04-19,120.96,122.29,120.72,121.89,1860100,101.71
2011-04-20,124.0,124.69,123.32,123.91,2539400,103.39
2011-04-21,124.34,124.34,122.22,123.32,2185600,102.9
2011-04-25,123.39,123.89,122.07,122.6,2449800,102.3
2011-04-26,122.99,126.23,122.96,126.2,3300000,105.3
2011-04-27,126.4,127.21,124.31,126.92,3189100,105.9
2011-04-28,128.72,131.24,128.0,130.0,3815700,108.47
2011-04-29,130.22,134.13,130.17,133.37,3845100,111.29
2011-05-02,133.66,133.67,130.22,130.94,2480400,109.26
2011-05-03,130.89,131.17,127.11,129.15,2929700,107.76
2011-05-04,129.01,129.01,125.43,126.61,3114200,105.65
2011-05-05,124.69,125.68,121.61,122.84,4563700,102.5
2011-05-06,124.61,127.83,122.63,124.21,3374700,103.64
2011-05-09,124.95,127.91,124.95,127.33,2454500,106.25
2011-05-10,128.22,128.76,126.12,127.95,2475200,106.76
2011-05-11,127.44,127.44,122.79,123.42,2937800,102.98
2011-05-12,123.04,124.34,121.35,123.42,3078600,102.98
2011-05-13,124.24,125.42,121.6,124.25,2920500,103.68
2011-05-16,123.48,125.15,121.71,122.27,3015700,102.02
2011-05-17,121.42,121.68,118.83,121.43,3836200,101.32
2011-05-18,122.07,124.25,121.29,123.29,2564900,102.88
2011-05-19,124.0,124.52,121.66,122.85,2151600,102.51
2011-05-20,122.38,124.0,120.56,123.0,3036200,102.63
2011-05-23,120.53,122.15,119.82,121.06,2384100,101.01
2011-05-24,122.35,124.13,121.56,121.98,2695600,101.78
2011-05-25,121.5,124.4,121.34,123.93,2267100,103.41
2011-05-26,123.33,124.31,121.89,123.91,2450900,103.39
2011-05-27,124.59,125.19,122.17,123.25,2207900,102.84
2011-05-31,124.64,125.08,122.55,124.6,2130900,103.97
2011-06-01,123.98,125.44,120.68,121.02,2802400,100.98
2011-06-02,120.88,121.99,119.32,120.64,2231000,100.66
2011-06-03,119.09,120.44,117.95,119.44,4223600,99.66
2011-06-06,119.1,120.1,117.0,117.17,2582400,97.77
2011-06-07,118.87,120.08,117.14,117.9,3570500,98.38
2011-06-08,118.22,121.68,118.22,119.49,3536100,99.7
2011-06-09,120.06,120.91,119.19,120.29,2146200,100.37
2011-06-10,119.24,119.58,117.56,117.75,2704600,98.25
2011-06-13,117.88,118.49,114.94,116.15,2521800,96.92
2011-06-14,117.46,118.98,117.42,118.3,2137100,98.71
2011-06-15,117.38,118.95,115.32,116.14,2873300,96.91
2011-06-16,117.18,117.96,115.3,117.0,2852500,97.63
2011-06-17,118.07,118.46,116.33,117.16,3659800,97.76
2011-06-20,116.84,117.68,116.12,116.8,2615100,97.46
2011-06-21,117.71,119.65,117.52,119.1,2192800,99.38
2011-06-22,118.47,120.17,118.2,118.3,2124900,98.71
2011-06-23,116.43,117.6,115.27,117.41,3659500,97.97
2011-06-24,117.37,118.03,115.61,115.98,3082300,96.78
2011-06-27,115.07,116.68,115.07,116.24,1711400,96.99
2011-06-28,116.82,119.85,116.81,119.79,2417600,99.95
2011-06-29,120.32,122.43,119.9,121.09,2731400,101.04
2011-06-30,121.79,123.78,121.51,123.39,2504300,102.96
2011-07-01,122.94,123.89,121.63,123.74,1524200,103.25
2011-07-05,123.24,125.15,123.14,124.49,1614700,103.88
2011-07-06,123.13,124.03,122.18,123.71,1910900,103.23
2011-07-07,125.29,126.64,125.18,126.38,2203200,105.45
2011-07-08,124.32,125.47,123.84,125.13,2029300,104.41
2011-07-11,122.72,123.32,120.63,121.27,2274800,101.19
2011-07-12,120.62,122.55,120.3,120.93,1874500,100.91
2011-07-13,121.55,123.06,121.0,121.32,2604600,101.23
2011-07-14,122.06,122.13,119.5,119.9,2111100,100.05
2011-07-15,121.53,123.67,121.01,123.52,2990800,103.07
2011-07-18,123.17,123.4,121.56,122.83,2160900,102.49
2011-07-19,123.81,125.93,123.81,125.74,2579200,104.92
2011-07-20,125.74,125.93,124.59,125.67,2164600,104.99
2011-07-21,126.25,128.84,125.95,128.21,2510800,107.11
2011-07-22,127.9,128.75,126.64,128.47,1823900,107.33
2011-07-25,126.87,128.89,126.63,128.06,1582800,106.98
2011-07-26,128.25,129.26,127.25,127.73,1658200,106.71
2011-07-27,126.75,126.85,123.84,124.52,2081800,104.03
2011-07-28,124.62,126.49,123.83,124.63,1764500,104.12
2011-07-29,122.16,125.01,122.0,123.72,2353900,103.36
2011-08-01,125.7,125.95,122.63,124.06,2525300,103.64
2011-08-02,122.61,124.05,119.96,120.02,2992500,100.27
2011-08-03,120.21,120.42,114.95,118.45,4498200,98.95
2011-08-04,117.1,118.84,108.88,109.18,5390000,91.21
2011-08-05,110.61,112.0,101.75,106.7,4859500,89.14
2011-08-08,101.55,103.73,98.19,98.38,7946200,82.19
2011-08-09,100.32,102.83,94.47,102.13,6742100,85.32
2011-08-10,99.87,102.84,98.08,98.85,4678100,82.58
2011-08-11,99.9,104.77,98.55,103.12,4673700,86.15
2011-08-12,104.96,105.38,102.25,103.18,2643500,86.2
2011-08-15,104.4,106.26,103.98,105.42,2786600,88.07
2011-08-16,105.04,105.78,103.08,104.34,3740900,87.17
2011-08-17,105.24,107.31,104.45,104.89,2359300,87.63
2011-08-18,101.26,101.4,96.59,97.9,4241700,81.79
2011-08-19,96.5,99.91,96.45,97.03,3516200,81.06
2011-08-22,100.0,100.0,95.68,96.16,3244800,80.33
2011-08-23,96.18,100.29,95.5,100.26,3246100,83.76
2011-08-24,99.95,100.73,98.01,100.46,2674400,83.93
2011-08-25,100.98,101.81,98.41,98.98,2816400,82.69
2011-08-26,97.85,100.87,96.01,100.29,2984300,83.78
2011-08-29,101.78,103.32,101.38,103.24,2072400,86.25
2011-08-30,102.74,103.47,101.06,102.69,2949600,85.79
2011-08-31,103.61,104.92,101.92,103.07,4225900,86.11
2011-09-01,103.66,104.72,101.53,101.77,2573400,85.02
2011-09-02,99.62,99.76,98.13,98.65,4065100,82.41
2011-09-06,95.58,96.17,93.83,95.51,4605300,79.79
2011-09-07,97.25,99.76,96.57,99.62,2826000,83.22
2011-09-08,99.3,100.19,97.68,98.22,3311300,82.05
2011-09-09,96.64,97.49,94.42,95.12,3129000,79.46
2011-09-12,93.39,95.33,91.97,94.65,4557700,79.07
2011-09-13,95.0,95.23,92.59,93.49,5059700,78.1
2011-09-14,94.11,95.46,92.77,94.41,5320000,78.87
2011-09-15,95.76,97.98,95.15,97.81,3123900,81.71
2011-09-16,98.75,98.77,96.44,98.2,3783200,82.04
2011-09-19,96.0,96.5,94.0,95.69,3182300,79.94
2011-09-20,96.0,97.59,94.5,94.52,2630300,78.96
2011-09-21,94.31,95.97,91.3,91.35,4789600,76.31
2011-09-22,87.07,88.88,83.01,83.69,8165100,69.92
2011-09-23,82.91,84.57,81.8,82.73,5643800,69.11
2011-09-26,83.58,85.59,81.94,85.56,3835300,71.48
2011-09-27,87.97,88.5,85.34,85.86,4632500,71.73
2011-09-28,85.47,86.04,82.45,82.57,3586900,68.98
2011-09-29,84.53,85.23,81.04,82.88,3501800,69.24
2011-09-30,81.2,81.51,80.05,80.24,3910700,67.03
2011-10-03,79.15,79.63,76.47,76.5,4891200,63.91
2011-10-04,75.05,78.99,73.04,78.82,5200000,65.85
2011-10-05,78.76,83.21,78.0,82.9,4185500,69.26
2011-10-06,83.2,86.42,82.43,86.23,4837700,72.04
2011-10-07,87.02,87.02,84.02,84.84,4442100,70.88
2011-10-10,86.72,88.84,86.72,88.58,2644600,74.0
2011-10-11,87.81,89.18,86.29,86.98,2605400,72.66
2011-10-12,88.18,89.57,86.75,87.93,3042700,73.46
2011-10-13,87.15,87.7,84.78,87.11,2236800,72.77
2011-10-14,88.24,91.38,87.92,91.36,2932700,76.32
2011-10-17,90.41,91.79,87.74,87.93,3128400,73.46
2011-10-18,88.29,90.9,87.22,90.41,4677900,75.53
2011-10-19,89.93,92.04,89.47,90.16,2854100,75.45
2011-10-20,90.26,91.7,89.08,91.29,2756200,76.39
2011-10-21,92.42,94.75,91.99,94.73,4130700,79.27
2011-10-24,96.06,97.49,94.7,97.27,4047500,81.4
2011-10-25,96.94,96.94,93.68,94.53,3121400,79.1
2011-10-26,96.38,97.94,93.84,97.36,2837600,81.47
2011-10-27,100.65,104.06,100.25,102.84,4051800,86.06
2011-10-28,102.0,105.23,101.23,104.99,3073600,87.86
2011-10-31,103.09,103.09,99.57,99.63,3560400,83.37
2011-11-01,95.35,96.42,93.83,94.13,5278200,78.77
2011-11-02,97.03,98.48,96.1,98.36,2913400,82.31
2011-11-03,102.24,102.5,98.36,101.6,3460000,85.02
2011-11-04,100.99,101.13,98.82,100.2,2456400,83.85
2011-11-07,100.31,101.85,99.4,101.47,1825200,84.91
2011-11-08,103.27,104.9,101.9,104.63,3201800,87.55
2011-11-09,101.02,102.59,99.54,99.78,4085300,83.5
2011-11-10,102.17,102.88,99.58,101.54,2391700,84.97
2011-11-11,102.99,104.82,102.67,104.71,2354700,87.62
2011-11-14,103.84,104.51,102.18,103.12,2119900,86.29
2011-11-15,102.59,104.09,101.89,103.43,2050900,86.55
2011-11-16,102.42,105.64,101.63,102.54,2679400,85.81
2011-11-17,102.5,102.77,96.87,98.0,3664800,82.01
2011-11-18,98.77,100.52,97.61,98.56,3206300,82.48
2011-11-21,95.75,96.06,93.56,95.41,3129900,79.84
2011-11-22,94.51,94.77,90.18,92.47,5881000,77.38
2011-11-23,90.9,91.38,88.09,88.14,4273800,73.76
2011-11-25,87.64,88.48,86.74,86.83,1279000,72.66
2011-11-28,90.73,91.77,89.84,90.87,2969800,76.04
2011-11-29,91.48,94.09,90.87,92.96,2605000,77.79
2011-11-30,97.3,99.94,97.3,99.44,4291500,83.21
2011-12-01,99.0,100.95,97.95,98.48,2584700,82.41
2011-12-02,100.0,100.16,96.26,96.47,3921100,80.73
2011-12-05,98.6,98.97,96.15,96.91,3042200,81.09
2011-12-06,96.8,98.42,95.57,97.38,2951100,81.49
2011-12-07,96.98,98.15,95.84,97.27,2850700,81.4
2011-12-08,96.44,97.18,93.5,93.72,2903900,78.42
2011-12-09,94.43,97.81,93.9,97.48,2387500,81.57
2011-12-12,95.77,95.97,92.83,93.94,2499800,78.61
2011-12-13,94.6,96.82,91.4,92.33,3128100,77.26
2011-12-14,90.41,90.41,87.5,87.69,4137000,73.38
2011-12-15,89.18,90.36,87.73,88.15,3076200,73.76
2011-12-16,89.36,90.12,87.51,88.74,3576300,74.26
2011-12-19,89.28,89.3,85.5,85.76,2767000,71.76
2011-12-20,87.98,89.36,87.96,88.46,3194500,74.02
2011-12-21,88.37,89.84,87.4,89.63,3027300,75.0
2011-12-22,90.03,91.08,90.03,90.61,1900900,75.82
2011-12-23,90.65,91.24,90.45,91.17,1100800,76.29
2011-12-27,90.93,91.47,90.3,90.76,1515400,75.95
2011-12-28,91.0,91.31,88.3,88.52,1663600,74.07
2011-12-29,88.79,90.1,88.48,89.98,1915700,75.3
2011-12-30,89.49,90.91,89.06,90.58,2110500,75.8
2012-01-03,93.94,96.59,93.07,95.93,3571600,80.27
2012-01-04,95.42,96.54,94.84,96.42,3144200,80.68
2012-01-05,95.97,97.45,95.56,97.17,3574600,81.31
2012-01-06,97.47,97.54,96.8,97.04,2414000,81.2
2012-01-09,97.44,98.9,96.91,98.84,2850900,82.71
2012-01-10,101.24,101.24,97.68,98.09,3296600,82.08
2012-01-11,97.77,97.97,96.0,96.24,3096500,80.53
2012-01-12,96.35,96.47,92.93,94.3,4910800,78.91
2012-01-13,93.02,93.98,91.48,92.84,3012900,77.69
2012-01-17,93.99,94.95,93.47,94.67,2451700,79.22
2012-01-18,94.84,96.27,94.08,95.43,2902200,79.86
2012-01-19,95.94,97.44,95.62,97.16,3705600,81.43
2012-01-20,97.02,97.1,95.12,96.8,4422800,81.13
2012-01-23,97.63,99.0,96.34,98.38,4801300,82.45
2012-01-24,97.49,97.92,96.05,97.71,2629100,81.89
2012-01-25,97.55,99.97,95.77,99.83,3657700,83.67
2012-01-26,100.8,100.95,97.31,97.91,3117800,82.06
2012-01-27,97.23,98.45,97.04,98.0,1837400,82.14
2012-01-30,97.04,98.9,96.0,98.86,2415600,82.86
2012-01-31,100.32,100.5,98.3,98.88,2617500,82.87
2012-02-01,100.2,100.4,99.01,99.41,2990600,83.32
2012-02-02,99.54,100.25,98.45,99.55,2330500,83.43
2012-02-03,101.46,102.08,100.46,101.15,3520500,84.78
2012-02-06,100.66,103.01,99.65,102.92,3036300,86.26
2012-02-07,103.01,104.63,101.42,104.53,3603700,87.61
2012-02-08,104.52,105.53,103.8,105.11,3167900,88.09
2012-02-09,105.73,107.5,105.4,106.68,3170700,89.41
2012-02-10,104.96,105.88,104.24,105.13,2550500,88.11
2012-02-13,106.8,107.37,105.8,106.25,2700700,89.05
2012-02-14,106.55,108.11,106.38,107.31,3209300,89.94
2012-02-15,107.51,108.65,106.9,107.67,3549300,90.24
2012-02-16,107.76,108.75,105.24,107.61,4362800,90.19
2012-02-17,109.56,110.19,108.26,109.45,4364800,91.73
2012-02-21,109.89,110.75,109.08,109.96,2726400,92.16
2012-02-22,110.81,112.02,110.1,110.13,3179500,92.3
2012-02-23,110.6,110.98,108.7,109.92,2410100,92.13
2012-02-24,110.6,112.09,110.33,111.57,2406100,93.51
2012-02-27,110.86,111.24,109.25,110.03,2344400,92.22
2012-02-28,110.67,111.31,109.04,109.59,2271200,91.85
2012-02-29,109.9,110.48,107.58,107.93,2829300,90.46
2012-03-01,108.45,109.34,108.1,109.15,2536800,91.48
2012-03-02,109.13,109.3,106.25,106.45,2377800,89.22
2012-03-05,106.24,107.02,104.76,106.93,2812300,89.62
2012-03-06,104.71,105.49,102.5,103.31,3856600,86.59
2012-03-07,104.01,106.45,103.32,105.63,3099800,88.53
2012-03-08,106.73,107.9,105.67,107.5,1902300,90.1
2012-03-09,108.13,108.75,106.85,107.45,2251500,90.06
2012-03-12,107.42,107.42,105.27,106.4,2356500,89.18
2012-03-13,107.01,108.19,105.75,108.06,2414400,90.57
2012-03-14,107.74,108.33,106.54,106.99,2043600,89.67
2012-03-15,107.28,107.82,105.8,106.97,2284300,89.65
2012-03-16,107.37,109.5,107.08,108.98,2922500,91.34
2012-03-19,107.91,109.1,107.37,108.6,2343100,91.02
2012-03-20,107.17,107.38,105.32,105.61,2772700,88.51
2012-03-21,105.7,106.08,103.32,103.48,3778900,86.73
2012-03-22,102.36,102.78,100.51,100.9,3723000,84.57
2012-03-23,101.33,102.86,100.27,101.76,2980500,85.29
2012-03-26,102.42,103.15,100.29,101.04,3703400,84.68
2012-03-27,101.42,102.16,100.52,101.38,2687400,84.97
2012-03-28,100.91,101.25,98.5,98.98,3151400,82.96
2012-03-29,98.32,99.13,97.14,98.81,3045100,82.81
2012-03-30,99.62,100.7,99.11,100.44,2388600,84.18
2012-04-02,100.4,102.13,99.69,100.97,2528500,84.62
2012-04-03,100.58,100.94,98.45,99.23,2846100,83.17
2012-04-04,98.01,98.19,96.5,97.54,3081600,81.75
2012-04-05,97.02,98.08,95.69,95.87,2848700,80.35
2012-04-09,94.29,95.29,93.57,94.58,2452700,79.27
2012-04-10,94.3,94.83,93.02,93.5,2389200,78.36
2012-04-11,94.7,94.85,92.65,92.81,2458000,77.79
2012-04-12,93.25,95.18,92.54,94.9,2079000,79.54
2012-04-13,94.69,94.87,93.31,93.65,2499300,78.49
2012-04-16,94.16,94.68,91.8,92.27,2961600,77.33
2012-04-17,93.19,94.75,92.9,94.55,2299900,79.24
2012-04-18,94.07,94.44,91.94,92.3,2804400,77.36
2012-04-19,93.12,93.57,91.52,92.11,2783400,77.34
2012-04-20,93.14,93.86,91.45,91.47,2315400,76.8
2012-04-23,90.6,91.5,89.88,90.96,3096300,76.38
2012-04-24,91.15,91.75,90.25,91.26,2499800,76.63
2012-04-25,92.21,93.42,91.92,93.37,3031900,78.4
2012-04-26,92.77,94.83,92.55,94.79,2854100,79.59
2012-04-27,94.92,95.28,94.37,94.91,2404200,79.69
2012-04-30,94.75,96.09,94.45,95.94,2185000,80.56
2012-05-01,96.38,98.2,95.8,97.77,3208800,82.09
2012-05-02,96.88,97.22,95.29,95.54,2953100,80.22
2012-05-03,93.69,94.03,91.46,91.96,4715500,77.22
2012-05-04,90.73,90.82,88.85,89.06,4412000,74.78
2012-05-07,89.16,89.35,86.92,87.84,4082700,73.76
2012-05-08,87.18,87.71,85.25,87.58,4396400,73.54
2012-05-09,86.09,87.9,85.25,87.17,3643600,73.19
2012-05-10,88.46,89.43,87.44,87.87,3155400,73.78
2012-05-11,86.88,88.93,86.64,87.26,2258700,73.27
2012-05-14,86.3,86.43,84.89,85.05,4041200,71.41
2012-05-15,85.01,85.35,82.37,82.51,3554400,69.28
2012-05-16,82.0,85.05,82.0,82.12,3771900,68.95
2012-05-17,82.3,83.6,81.63,81.67,3480400,68.58
2012-05-18,82.13,82.62,80.14,80.52,3525500,67.61
2012-05-21,80.8,82.77,80.24,82.72,2524300,69.46
2012-05-22,82.91,84.32,82.02,82.63,3626700,69.38
2012-05-23,81.77,82.89,80.39,82.89,4244000,69.6
2012-05-24,83.61,83.67,81.29,82.09,3018600,68.93
2012-05-25,82.18,82.99,82.18,82.38,2005200,69.17
2012-05-29,83.37,84.61,82.82,84.04,2982400,70.57
2012-05-30,82.74,82.99,80.68,81.54,2775000,68.47
2012-05-31,81.44,82.17,79.4,81.38,3532700,68.33
2012-06-01,78.6,80.95,78.35,79.37,4238100,66.64
2012-06-04,79.14,80.12,77.93,79.56,3269700,66.8
2012-06-05,79.25,81.44,78.9,81.15,2723700,68.14
2012-06-06,82.1,83.6,82.02,83.59,3225400,70.19
2012-06-07,84.85,85.47,83.28,83.48,3489400,70.1
2012-06-08,82.64,83.05,81.52,82.97,3140900,69.67
2012-06-11,84.22,84.76,81.75,81.83,2284500,68.71
2012-06-12,82.38,83.56,81.9,83.27,2527600,69.92
2012-06-13,82.87,84.1,82.32,82.97,2540200,69.67
2012-06-14,83.23,86.93,83.16,86.01,6255700,72.22
